Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	
37504	45125	1559	0,445783132530121	2010	5,87951807228916	1392	7,89156626506024	-1088	0,66707541385653	9344	-5,72900061312078	-13440	8,24034334763948	-525	-14,6870229007634	962	8,01526717557252	271	-4,13740458015267	149	0,135454545454545	377	-0,342727272727273	-276	-0,281632653061225	
38144	45144,53125	1562	0,421686746987952	2012	5,8433734939759	1386	7,96385542168675	-1024	0,627835683629675	9216	-5,65052115266707	-13504	8,27958307786634	-480	-14,7022900763359	963	7,32824427480916	303	-4,62595419847328	157	0,142727272727273	354	-0,321818181818182	-271	-0,276530612244898	
38784	45164,0625	1562	0,457831325301205	2009	5,8433734939759	1380	8,03614457831325	-1024	0,627835683629675	9344	-5,72900061312078	-13568	8,31882280809319	-455	-14,030534351145	919	6,94656488549618	300	-4,58015267175572	149	0,135454545454545	361	-0,328181818181818	-271	-0,276530612244898	
39424	45183,59375	1567	0,36144578313253	2017	5,78313253012048	1391	7,90361445783133	-896	0,549356223175966	9216	-5,65052115266707	-13632	8,35806253832005	-443	-14,9312977099237	978	6,76335877862595	266	-4,06106870229008	155	0,140909090909091	361	-0,328181818181818	-273	-0,278571428571429	
40064	45203,125	1572	0,337349397590361	2019	5,72289156626506	1392	7,89156626506024	-832	0,510116492949111	9216	-5,65052115266707	-13376	8,20110361741263	-342	-15,3740458015267	1007	5,22137404580153	256	-3,90839694656489	153	0,139090909090909	366	-0,332727272727273	-267	-0,272448979591837	
40704	45222,65625	1575	0,457831325301205	2009	5,68674698795181	1395	7,85542168674699	-960	0,58859595340282	9088	-5,57204169221337	-13504	8,27958307786634	-244	-15,7099236641221	1029	3,72519083969466	229	-3,49618320610687	141	0,128181818181818	386	-0,350909090909091	-272	-0,277551020408163	
41344	45242,1875	1587	0,325301204819277	2020	5,5421686746988	1386	7,96385542168675	-1088	0,66707541385653	8768	-5,37584304107909	-13568	8,31882280809319	-190	-15,6641221374046	1026	2,90076335877863	241	-3,6793893129771	152	0,138181818181818	369	-0,335454545454545	-270	-0,275510204081633	
41984	45261,71875	1588	0,445783132530121	2010	5,53012048192771	1393	7,87951807228916	-1088	0,66707541385653	8704	-5,33660331085224	-13696	8,3973022685469	-194	-15,0534351145038	986	2,9618320610687	208	-3,17557251908397	141	0,128181818181818	397	-0,360909090909091	-274	-0,279591836734694	
42624	45281,25	1596	0,337349397590361	2019	5,43373493975904	1385	7,97590361445783	-896	0,549356223175966	8768	-5,37584304107909	-13312	8,16186388718578	-193	-14,2900763358779	936	2,94656488549618	229	-3,49618320610687	149	0,135454545454545	395	-0,359090909090909	-269	-0,274489795918367	
43264	45300,78125	1596	0,385542168674699	2015	5,43373493975904	1377	8,07228915662651	-960	0,58859595340282	8448	-5,17964438994482	-13632	8,35806253832005	-231	-13,0076335877863	852	3,52671755725191	213	-3,25190839694656	140	0,127272727272727	399	-0,362727272727273	-271	-0,276530612244898	
43904	45320,3125	1603	0,289156626506024	2023	5,34939759036145	1379	8,04819277108434	-896	0,549356223175966	8640	-5,29736358062538	-13696	8,3973022685469	-254	-13,0076335877863	852	3,87786259541985	251	-3,83206106870229	138	0,125454545454545	396	-0,36	-273	-0,278571428571429	
44544	45339,84375	1603	0,385542168674699	2015	5,34939759036145	1377	8,07228915662651	-896	0,549356223175966	8448	-5,17964438994482	-13824	8,47578172900061	-182	-12,8091603053435	839	2,77862595419847	256	-3,90839694656489	136	0,123636363636364	411	-0,373636363636364	-267	-0,272448979591837	
45184	45359,375	1602	0,481927710843373	2007	5,36144578313253	1365	8,21686746987952	-960	0,58859595340282	8640	-5,29736358062538	-14016	8,59350091968118	-118	-12,2900763358779	805	1,80152671755725	283	-4,3206106870229	140	0,127272727272727	414	-0,376363636363636	-280	-0,285714285714286	
45824	45378,90625	1605	0,445783132530121	2010	5,32530120481928	1360	8,27710843373494	-1152	0,706315144083384	8448	-5,17964438994482	-14208	8,71122011036174	-116	-11,9847328244275	785	1,77099236641221	232	-3,54198473282443	147	0,133636363636364	400	-0,363636363636364	-266	-0,271428571428571	
46464	45398,4375	1614	0,469879518072289	2008	5,21686746987952	1358	8,30120481927711	-1152	0,706315144083384	8320	-5,10116492949111	-14208	8,71122011036174	-183	-11,6946564885496	766	2,79389312977099	211	-3,22137404580153	137	0,124545454545455	390	-0,354545454545455	-266	-0,271428571428571	
47104	45417,96875	1610	0,457831325301205	2009	5,26506024096386	1349	8,40963855421687	-1152	0,706315144083384	8384	-5,14040465971796	-14272	8,7504598405886	-299	-11,8778625954198	778	4,56488549618321	168	-2,56488549618321	140	0,127272727272727	407	-0,37	-259	-0,264285714285714	
47744	45437,5	1614	0,337349397590361	2019	5,21686746987952	1339	8,53012048192771	-960	0,58859595340282	8256	-5,06192519926425	-14592	8,94665849172287	-536	-11,969465648855	784	8,18320610687023	148	-2,25954198473282	145	0,131818181818182	411	-0,373636363636364	-265	-0,270408163265306	
48384	45457,03125	1605	0,156626506024096	2034	5,32530120481928	1331	8,62650602409639	-704	0,431637032495402	8512	-5,21888412017167	-14720	9,02513795217658	-675	-10,412213740458	682	10,3053435114504	145	-2,21374045801527	135	0,122727272727273	403	-0,366363636363636	-261	-0,266326530612245	
49024	45476,5625	1610	0,0843373493975904	2040	5,26506024096386	1335	8,57831325301205	-448	0,274678111587983	8384	-5,14040465971796	-14528	8,90741876149601	-648	-11,236641221374	736	9,89312977099237	176	-2,68702290076336	136	0,123636363636364	408	-0,370909090909091	-262	-0,26734693877551	
49664	45496,09375	1615	0,0120481927710843	2046	5,20481927710843	1325	8,69879518072289	-320	0,196198651134273	8256	-5,06192519926425	-14784	9,06437768240343	-610	-12,412213740458	813	9,31297709923664	227	-3,46564885496183	131	0,119090909090909	406	-0,369090909090909	-260	-0,26530612244898	
50304	45515,625	1631	0,156626506024096	2034	5,01204819277108	1317	8,79518072289157	-576	0,353157572041692	8000	-4,90496627835684	-15104	9,26057633353771	-474	-13,0687022900763	856	7,23664122137405	240	-3,66412213740458	136	0,123636363636364	406	-0,369090909090909	-257	-0,262244897959184	
50944	45535,15625	1627	0,240963855421687	2027	5,06024096385542	1325	8,69879518072289	-896	0,549356223175966	8128	-4,98344573881055	-14592	8,94665849172287	-397	-12,8702290076336	843	6,06106870229008	211	-3,22137404580153	135	0,122727272727273	415	-0,377272727272727	-264	-0,269387755102041	
51584	45554,6875	1629	0,156626506024096	2034	5,03614457831325	1324	8,71084337349398	-576	0,353157572041692	8128	-4,98344573881055	-14976	9,182096873084	-525	-13,7404580152672	900	8,01526717557252	216	-3,29770992366412	137	0,124545454545455	406	-0,369090909090909	-261	-0,266326530612245	
52224	45574,21875	1638	0,0481927710843374	2043	4,92771084337349	1324	8,71084337349398	-576	0,353157572041692	8064	-4,94420600858369	-14784	9,06437768240343	-561	-15,6641221374046	1026	8,56488549618321	195	-2,97709923664122	130	0,118181818181818	421	-0,382727272727273	-258	-0,263265306122449	
52864	45593,75	1643	0,072289156626506	2041	4,86746987951807	1330	8,63855421686747	-384	0,235438381361128	7808	-4,78724708767627	-14976	9,182096873084	-504	-16,4732824427481	1079	7,69465648854962	141	-2,15267175572519	132	0,12	423	-0,384545454545455	-265	-0,270408163265306	
53504	45613,28125	1649	0,0602409638554217	2042	4,79518072289157	1335	8,57831325301205	-448	0,274678111587983	7680	-4,70876762722256	-14976	9,182096873084	-438	-17,1450381679389	1123	6,68702290076336	101	-1,54198473282443	124	0,112727272727273	430	-0,390909090909091	-268	-0,273469387755102	
54144	45632,8125	1655	0,0481927710843374	2043	4,72289156626506	1333	8,60240963855422	-448	0,274678111587983	7424	-4,55180870631514	-14784	9,06437768240343	-402	-17,6488549618321	1156	6,13740458015267	69	-1,05343511450382	122	0,110909090909091	433	-0,393636363636364	-259	-0,264285714285714	
54784	45652,34375	1652	0,0481927710843374	2043	4,75903614457831	1327	8,67469879518072	-448	0,274678111587983	7424	-4,55180870631514	-14976	9,182096873084	-386	-16,8702290076336	1105	5,89312977099237	32	-0,488549618320611	119	0,108181818181818	456	-0,414545454545455	-269	-0,274489795918367	
55424	45671,875	1655	-0,0602409638554217	2052	4,72289156626506	1330	8,63855421686747	-320	0,196198651134273	7552	-4,63028816676885	-14912	9,14285714285714	-423	-16,2442748091603	1064	6,45801526717557	38	-0,580152671755725	120	0,109090909090909	434	-0,394545454545455	-255	-0,260204081632653	
56064	45691,40625	1659	-0,180722891566265	2062	4,67469879518072	1326	8,68674698795181	-64	0,0392397302268547	7424	-4,55180870631514	-14912	9,14285714285714	-457	-17,0687022900763	1118	6,97709923664122	30	-0,458015267175573	115	0,104545454545455	435	-0,395454545454545	-261	-0,266326530612245	
56704	45710,9375	1661	-0,180722891566265	2062	4,65060240963855	1332	8,6144578313253	0	0	7488	-4,591048436542	-14848	9,10361741263029	-413	-17,3129770992366	1134	6,30534351145038	56	-0,854961832061069	125	0,113636363636364	450	-0,409090909090909	-265	-0,270408163265306	
57344	45730,46875	1672	-0,132530120481928	2058	4,51807228915663	1335	8,57831325301205	-192	0,117719190680564	7040	-4,31637032495402	-14784	9,06437768240343	-243	-17,8931297709924	1172	3,70992366412214	35	-0,534351145038168	118	0,107272727272727	452	-0,410909090909091	-262	-0,26734693877551	
57984	45750	1681	-0,072289156626506	2053	4,40963855421687	1325	8,69879518072289	-256	0,156958920907419	7040	-4,31637032495402	-14976	9,182096873084	-81	-17,4198473282443	1141	1,23664122137405	28	-0,427480916030534	124	0,112727272727273	441	-0,400909090909091	-259	-0,264285714285714	
58624	45769,53125	1685	0,132530120481928	2036	4,36144578313253	1322	8,73493975903614	-384	0,235438381361128	6912	-4,23789086450031	-14976	9,182096873084	-91	-16,3053435114504	1068	1,38931297709924	19	-0,290076335877863	119	0,108181818181818	439	-0,399090909090909	-253	-0,258163265306122	
59264	45789,0625	1689	-0,0240963855421687	2049	4,31325301204819	1330	8,63855421686747	-256	0,156958920907419	6848	-4,19865113427345	-14848	9,10361741263029	-286	-15,6641221374046	1026	4,36641221374046	66	-1,00763358778626	119	0,108181818181818	455	-0,413636363636364	-258	-0,263265306122449	
59904	45808,59375	1689	-0,156626506024096	2060	4,31325301204819	1327	8,67469879518072	-128	0,0784794604537094	6784	-4,1594114040466	-14848	9,10361741263029	-495	-15,9541984732824	1045	7,55725190839695	89	-1,3587786259542	125	0,113636363636364	443	-0,402727272727273	-253	-0,258163265306122	
60544	45828,125	1693	-0,228915662650602	2066	4,26506024096386	1330	8,63855421686747	64	-0,0392397302268547	6784	-4,1594114040466	-14848	9,10361741263029	-434	-15,2213740458015	997	6,62595419847328	85	-1,29770992366412	113	0,102727272727273	452	-0,410909090909091	-262	-0,26734693877551	
61184	45847,65625	1697	-0,240963855421687	2067	4,21686746987952	1327	8,67469879518072	0	0	6656	-4,08093194359289	-14720	9,02513795217658	-295	-15,6030534351145	1022	4,50381679389313	12	-0,183206106870229	123	0,111818181818182	448	-0,407272727272727	-258	-0,263265306122449	
61824	45867,1875	1703	-0,120481927710843	2057	4,14457831325301	1330	8,63855421686747	-192	0,117719190680564	6528	-4,00245248313918	-14848	9,10361741263029	-167	-15,4503816793893	1012	2,54961832061069	-15	0,229007633587786	116	0,105454545454545	452	-0,410909090909091	-253	-0,258163265306122	
62464	45886,71875	1705	-0,240963855421687	2067	4,12048192771084	1327	8,67469879518072	-64	0,0392397302268547	6464	-3,96321275291232	-14976	9,182096873084	-156	-15,1297709923664	991	2,38167938931298	-36	0,549618320610687	120	0,109090909090909	474	-0,430909090909091	-260	-0,26530612244898	
63104	45906,25	1717	-0,216867469879518	2065	3,97590361445783	1318	8,78313253012048	64	-0,0392397302268547	6208	-3,8062538320049	-15040	9,22133660331085	-189	-14,8091603053435	970	2,88549618320611	-49	0,748091603053435	121	0,11	461	-0,419090909090909	-258	-0,263265306122449	
63744	45925,78125	1720	-0,253012048192771	2068	3,93975903614458	1320	8,75903614457831	64	-0,0392397302268547	6208	-3,8062538320049	-14784	9,06437768240343	-253	-13,8473282442748	907	3,86259541984733	-26	0,396946564885496	109	0,0990909090909091	464	-0,421818181818182	-252	-0,257142857142857	
64384	45945,3125	1726	-0,349397590361446	2076	3,86746987951807	1326	8,68674698795181	320	-0,196198651134273	6080	-3,7277743715512	-15104	9,26057633353771	-332	-13,8931297709924	910	5,06870229007634	8	-0,122137404580153	115	0,104545454545455	472	-0,429090909090909	-253	-0,258163265306122	
65024	45964,84375	1729	-0,373493975903614	2078	3,83132530120482	1319	8,7710843373494	128	-0,0784794604537094	5824	-3,57081545064378	-14912	9,14285714285714	-305	-13,175572519084	863	4,65648854961832	-6	0,0916030534351145	116	0,105454545454545	461	-0,419090909090909	-255	-0,260204081632653	
128	45984,375	1731	-0,27710843373494	2070	3,80722891566265	1316	8,80722891566265	128	-0,0784794604537094	5888	-3,61005518087063	-14912	9,14285714285714	-307	-12,2900763358779	805	4,68702290076336	27	-0,412213740458015	111	0,100909090909091	465	-0,422727272727273	-250	-0,255102040816327	
768	46003,90625	1734	-0,385542168674699	2079	3,7710843373494	1310	8,87951807228916	256	-0,156958920907419	5888	-3,61005518087063	-15168	9,29981606376456	-384	-11,6946564885496	766	5,86259541984733	75	-1,14503816793893	115	0,104545454545455	464	-0,421818181818182	-252	-0,257142857142857	
1408	46023,4375	1732	-0,337349397590361	2075	3,79518072289157	1301	8,98795180722892	128	-0,0784794604537094	5888	-3,61005518087063	-15424	9,45677498467198	-377	-10,4885496183206	687	5,75572519083969	106	-1,61832061068702	113	0,102727272727273	467	-0,424545454545455	-249	-0,254081632653061	
2048	46042,96875	1729	-0,385542168674699	2079	3,83132530120482	1300	9	128	-0,0784794604537094	6016	-3,68853464132434	-15552	9,53525444512569	-404	-10,2290076335878	670	6,16793893129771	162	-2,47328244274809	103	0,0936363636363636	482	-0,438181818181818	-255	-0,260204081632653	
2688	46062,5	1734	-0,433734939759036	2083	3,7710843373494	1308	8,90361445783133	256	-0,156958920907419	5888	-3,61005518087063	-15168	9,29981606376456	-304	-11,6641221374046	764	4,6412213740458	158	-2,41221374045802	112	0,101818181818182	491	-0,446363636363636	-258	-0,263265306122449	
3328	46082,03125	1746	-0,204819277108434	2064	3,62650602409639	1307	8,91566265060241	0	0	5760	-3,53157572041692	-15296	9,37829552421827	-72	-12,381679389313	811	1,09923664122137	144	-2,19847328244275	103	0,0936363636363636	490	-0,445454545454545	-251	-0,256122448979592	
3968	46101,5625	1739	0	2047	3,71084337349398	1305	8,93975903614458	-192	0,117719190680564	5760	-3,53157572041692	-15296	9,37829552421827	-62	-11,2671755725191	738	0,946564885496183	95	-1,45038167938931	113	0,102727272727273	492	-0,447272727272727	-257	-0,262244897959184	
4608	46121,09375	1750	-0,204819277108434	2064	3,57831325301205	1309	8,89156626506024	-64	0,0392397302268547	5632	-3,45309625996321	-15360	9,41753525444513	-214	-11,2671755725191	738	3,26717557251908	73	-1,11450381679389	105	0,0954545454545455	482	-0,438181818181818	-250	-0,255102040816327	
5248	46140,625	1752	-0,265060240963855	2069	3,55421686746988	1302	8,97590361445783	64	-0,0392397302268547	5568	-3,41385652973636	-15424	9,45677498467198	-359	-10,8702290076336	712	5,48091603053435	53	-0,809160305343511	100	0,0909090909090909	505	-0,459090909090909	-254	-0,259183673469388	
5888	46160,15625	1747	-0,36144578313253	2077	3,6144578313253	1300	9	128	-0,0784794604537094	5568	-3,41385652973636	-15360	9,41753525444513	-377	-9,32824427480916	611	5,75572519083969	5	-0,0763358778625954	107	0,0972727272727273	480	-0,436363636363636	-250	-0,255102040816327	
6528	46179,6875	1754	-0,542168674698795	2092	3,53012048192771	1302	8,97590361445783	576	-0,353157572041692	5568	-3,41385652973636	-15232	9,33905579399141	-372	-10,1221374045802	663	5,6793893129771	7	-0,106870229007634	102	0,0927272727272727	497	-0,451818181818182	-253	-0,258163265306122	
7168	46199,21875	1753	-0,578313253012048	2095	3,5421686746988	1294	9,07228915662651	640	-0,392397302268547	5504	-3,3746167995095	-15552	9,53525444512569	-210	-10,5343511450382	690	3,20610687022901	-17	0,259541984732824	105	0,0954545454545455	490	-0,445454545454545	-257	-0,262244897959184	
7808	46218,75	1760	-0,481927710843373	2087	3,45783132530121	1293	9,08433734939759	448	-0,274678111587983	5504	-3,3746167995095	-15616	9,57449417535254	40	-10,763358778626	705	-0,610687022900763	-30	0,458015267175573	107	0,0972727272727273	486	-0,441818181818182	-252	-0,257142857142857	
8448	46238,28125	1763	-0,397590361445783	2080	3,42168674698795	1292	9,09638554216868	192	-0,117719190680564	5248	-3,21765787860208	-15680	9,6137339055794	174	-10,6564885496183	698	-2,65648854961832	-30	0,458015267175573	102	0,0927272727272727	500	-0,454545454545455	-250	-0,255102040816327	
9088	46257,8125	1766	-0,421686746987952	2082	3,3855421686747	1290	9,12048192771084	320	-0,196198651134273	5120	-3,13917841814837	-15680	9,6137339055794	147	-10,5648854961832	692	-2,24427480916031	-43	0,656488549618321	109	0,0990909090909091	497	-0,451818181818182	-252	-0,257142857142857	
9728	46277,34375	1769	-0,506024096385542	2089	3,34939759036145	1289	9,13253012048193	448	-0,274678111587983	5248	-3,21765787860208	-15680	9,6137339055794	42	-10,412213740458	682	-0,641221374045801	-12	0,183206106870229	101	0,0918181818181818	508	-0,461818181818182	-258	-0,263265306122449	
10368	46296,875	1773	-0,518072289156627	2090	3,30120481927711	1291	9,10843373493976	256	-0,156958920907419	5056	-3,09993868792152	-15680	9,6137339055794	59	-10,0763358778626	660	-0,900763358778626	-32	0,488549618320611	99	0,09	513	-0,466363636363636	-253	-0,258163265306122	
11008	46316,40625	1773	-0,530120481927711	2091	3,30120481927711	1294	9,07228915662651	640	-0,392397302268547	5056	-3,09993868792152	-15552	9,53525444512569	28	-10,0916030534351	661	-0,427480916030534	-12	0,183206106870229	107	0,0972727272727273	493	-0,448181818181818	-248	-0,253061224489796	
11648	46335,9375	1773	-0,55421686746988	2093	3,30120481927711	1292	9,09638554216868	448	-0,274678111587983	5184	-3,17841814837523	-15488	9,49601471489883	89	-10,1526717557252	665	-1,3587786259542	-16	0,244274809160305	101	0,0918181818181818	513	-0,466363636363636	-264	-0,269387755102041	
12288	46355,46875	1778	-0,373493975903614	2078	3,24096385542169	1292	9,09638554216868	256	-0,156958920907419	4992	-3,06069895769467	-15488	9,49601471489883	126	-9,34351145038168	612	-1,9236641221374	39	-0,595419847328244	109	0,0990909090909091	504	-0,458181818181818	-254	-0,259183673469388	
12928	46375	1783	-0,445783132530121	2084	3,18072289156627	1290	9,12048192771084	256	-0,156958920907419	4928	-3,02145922746781	-15680	9,6137339055794	12	-9,54198473282443	625	-0,183206106870229	64	-0,977099236641221	97	0,0881818181818182	527	-0,479090909090909	-251	-0,256122448979592	
13568	46394,53125	1784	-0,542168674698795	2092	3,16867469879518	1281	9,2289156626506	512	-0,313917841814838	4928	-3,02145922746781	-15936	9,77069282648682	-46	-8,59541984732824	563	0,702290076335878	76	-1,16030534351145	106	0,0963636363636364	513	-0,466363636363636	-251	-0,256122448979592	
14208	46414,0625	1787	-0,518072289156627	2090	3,13253012048193	1290	9,12048192771084	512	-0,313917841814838	4672	-2,86450030656039	-15744	9,65297363580625	25	-8,48854961832061	556	-0,381679389312977	54	-0,82442748091603	108	0,0981818181818182	514	-0,467272727272727	-253	-0,258163265306122	
14848	46433,59375	1791	-0,493975903614458	2088	3,08433734939759	1279	9,25301204819277	448	-0,274678111587983	4736	-2,90374003678725	-15616	9,57449417535254	110	-8,21374045801527	538	-1,6793893129771	89	-1,3587786259542	104	0,0945454545454545	501	-0,455454545454545	-246	-0,251020408163265	
15488	46453,125	1789	-0,385542168674699	2079	3,10843373493976	1277	9,27710843373494	320	-0,196198651134273	4736	-2,90374003678725	-16000	9,80993255671367	107	-8,50381679389313	557	-1,63358778625954	97	-1,48091603053435	104	0,0945454545454545	518	-0,470909090909091	-246	-0,251020408163265	
16128	46472,65625	1786	-0,55421686746988	2093	3,14457831325301	1281	9,2289156626506	384	-0,235438381361128	4800	-2,9429797670141	-15744	9,65297363580625	109	-8,91603053435114	584	-1,66412213740458	106	-1,61832061068702	106	0,0963636363636364	515	-0,468181818181818	-254	-0,259183673469388	
16768	46492,1875	1804	-0,518072289156627	2090	2,92771084337349	1276	9,28915662650602	448	-0,274678111587983	4480	-2,74678111587983	-15808	9,69221336603311	229	-10,2442748091603	671	-3,49618320610687	104	-1,58778625954198	104	0,0945454545454545	508	-0,461818181818182	-246	-0,251020408163265	
17408	46511,71875	1801	-0,301204819277108	2072	2,96385542168675	1270	9,36144578313253	128	-0,0784794604537094	4480	-2,74678111587983	-16064	9,84917228694053	302	-9,22137404580153	604	-4,61068702290076	112	-1,70992366412214	96	0,0872727272727273	519	-0,471818181818182	-250	-0,255102040816327	
18048	46531,25	1795	-0,337349397590361	2075	3,03614457831325	1275	9,30120481927711	64	-0,0392397302268547	4672	-2,86450030656039	-15872	9,73145309625996	153	-8,13740458015267	533	-2,33587786259542	169	-2,58015267175573	108	0,0981818181818182	510	-0,463636363636364	-239	-0,243877551020408	
18688	46550,78125	1807	-0,469879518072289	2086	2,89156626506024	1278	9,26506024096386	320	-0,196198651134273	4352	-2,66830165542612	-15872	9,73145309625996	-41	-9,2824427480916	608	0,625954198473282	208	-3,17557251908397	106	0,0963636363636364	533	-0,484545454545455	-252	-0,257142857142857	
19328	46570,3125	1803	-0,36144578313253	2077	2,93975903614458	1276	9,28915662650602	192	-0,117719190680564	4416	-2,70754138565297	-15808	9,69221336603311	-52	-8,29007633587786	543	0,793893129770992	190	-2,90076335877863	91	0,0827272727272727	545	-0,495454545454545	-253	-0,258163265306122	
19968	46589,84375	1804	-0,433734939759036	2083	2,92771084337349	1269	9,37349397590362	384	-0,235438381361128	4416	-2,70754138565297	-16256	9,96689147762109	48	-7,93893129770992	520	-0,732824427480916	175	-2,67175572519084	103	0,0936363636363636	540	-0,490909090909091	-251	-0,256122448979592	
20608	46609,375	1812	-0,421686746987952	2082	2,83132530120482	1279	9,25301204819277	320	-0,196198651134273	4224	-2,58982219497241	-15872	9,73145309625996	155	-9,2824427480916	608	-2,36641221374046	131	-2	105	0,0954545454545455	532	-0,483636363636364	-250	-0,255102040816327	
21248	46628,90625	1817	-0,590361445783133	2096	2,7710843373494	1286	9,16867469879518	576	-0,353157572041692	4224	-2,58982219497241	-15872	9,73145309625996	267	-9,19083969465649	602	-4,0763358778626	152	-2,3206106870229	113	0,102727272727273	516	-0,469090909090909	-247	-0,252040816326531	
21888	46648,4375	1822	-0,903614457831325	2122	2,71084337349398	1297	9,03614457831325	960	-0,58859595340282	4160	-2,55058246474555	-15872	9,73145309625996	572	-10,2137404580153	669	-8,73282442748092	210	-3,20610687022901	105	0,0954545454545455	527	-0,479090909090909	-243	-0,247959183673469	
22528	46667,96875	1840	-0,686746987951807	2104	2,49397590361446	1306	8,92771084337349	960	-0,58859595340282	3840	-2,35438381361128	-15488	9,49601471489883	1181	-11,4809160305344	752	-18,030534351145	260	-3,96946564885496	118	0,107272727272727	524	-0,476363636363636	-249	-0,254081632653061	
23168	46687,5	1838	0,108433734939759	2038	2,51807228915663	1294	9,07228915662651	-64	0,0392397302268547	3712	-2,27590435315757	-15488	9,49601471489883	1640	-9,02290076335878	591	-25,0381679389313	313	-4,77862595419847	115	0,104545454545455	522	-0,474545454545455	-239	-0,243877551020408	
