Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	Shimmer	
23808	46707,03125	1819	0,578313253012048	1999	2,74698795180723	1254	9,55421686746988	-1088	0,66707541385653	3968	-2,43286327406499	-16384	10,0453709380748	1226	-4,68702290076336	307	-18,7175572519084	368	-5,61832061068702	107	0,0972727272727273	546	-0,496363636363636	-245	-0,25	
24448	46726,5625	1819	0,385542168674699	2015	2,74698795180723	1251	9,59036144578313	-1344	0,824034334763949	4160	-2,55058246474555	-16320	10,0061312078479	409	-4,35114503816794	285	-6,2442748091603	349	-5,32824427480916	123	0,111818181818182	530	-0,481818181818182	-244	-0,248979591836735	
25088	46746,09375	1820	0	2047	2,73493975903614	1257	9,51807228915663	-320	0,196198651134273	4224	-2,58982219497241	-16320	10,0061312078479	-117	-4,88549618320611	320	1,78625954198473	231	-3,52671755725191	111	0,100909090909091	536	-0,487272727272727	-247	-0,252040816326531	
25728	46765,625	1821	-0,0843373493975904	2054	2,72289156626506	1258	9,50602409638554	-192	0,117719190680564	4096	-2,5113427345187	-16256	9,96689147762109	30	-6,15267175572519	403	-0,458015267175573	94	-1,43511450381679	112	0,101818181818182	550	-0,5	-240	-0,244897959183673	
26368	46785,15625	1826	0,108433734939759	2038	2,66265060240964	1257	9,51807228915663	-320	0,196198651134273	3968	-2,43286327406499	-16320	10,0061312078479	276	-9,22137404580153	604	-4,21374045801527	2	-0,0305343511450382	123	0,111818181818182	530	-0,481818181818182	-239	-0,243877551020408	
27008	46804,6875	1834	0,337349397590361	2019	2,56626506024096	1261	9,46987951807229	-896	0,549356223175966	4032	-2,47210300429185	-16256	9,96689147762109	420	-10,0152671755725	656	-6,41221374045802	-52	0,793893129770992	116	0,105454545454545	541	-0,491818181818182	-248	-0,253061224489796	
27648	46824,21875	1828	0,457831325301205	2009	2,63855421686747	1263	9,44578313253012	-1088	0,66707541385653	3968	-2,43286327406499	-16320	10,0061312078479	156	-8,80916030534351	577	-2,38167938931298	-105	1,6030534351145	123	0,111818181818182	545	-0,495454545454545	-241	-0,245918367346939	
28288	46843,75	1840	0,265060240963855	2025	2,49397590361446	1264	9,43373493975904	-896	0,549356223175966	3776	-2,31514408338443	-16256	9,96689147762109	-217	-7,77099236641221	509	3,31297709923664	-110	1,6793893129771	124	0,112727272727273	535	-0,486363636363636	-236	-0,240816326530612	
28928	46863,28125	1836	0,072289156626506	2041	2,5421686746988	1266	9,40963855421687	-640	0,392397302268547	3840	-2,35438381361128	-16128	9,88841201716738	-706	-6	393	10,7786259541985	-137	2,09160305343511	122	0,110909090909091	551	-0,500909090909091	-249	-0,254081632653061	
29568	46882,8125	1844	-0,253012048192771	2068	2,44578313253012	1279	9,25301204819277	0	0	3712	-2,27590435315757	-15936	9,77069282648682	-1012	-5,51145038167939	361	15,4503816793893	-111	1,69465648854962	120	0,109090909090909	533	-0,484545454545455	-242	-0,246938775510204	
30208	46902,34375	1848	-0,493975903614458	2088	2,39759036144578	1280	9,24096385542169	384	-0,235438381361128	3648	-2,23666462293072	-16000	9,80993255671367	-972	-6,67175572519084	437	14,8396946564885	-118	1,80152671755725	111	0,100909090909091	544	-0,494545454545455	-239	-0,243877551020408	
30848	46921,875	1848	-0,421686746987952	2082	2,39759036144578	1267	9,39759036144578	256	-0,156958920907419	3520	-2,15818516247701	-16192	9,92765174739424	-694	-6,04580152671756	396	10,5954198473282	-141	2,15267175572519	115	0,104545454545455	559	-0,508181818181818	-246	-0,251020408163265	
31488	46941,40625	1846	-0,493975903614458	2088	2,42168674698795	1278	9,26506024096386	320	-0,196198651134273	3712	-2,27590435315757	-15936	9,77069282648682	-462	-5,48091603053435	359	7,05343511450382	-159	2,42748091603053	105	0,0954545454545455	553	-0,502727272727273	-253	-0,258163265306122	
32128	46960,9375	1857	-0,542168674698795	2092	2,28915662650602	1289	9,13253012048193	448	-0,274678111587983	3392	-2,0797057020233	-15744	9,65297363580625	-301	-6,68702290076336	438	4,59541984732824	-120	1,83206106870229	108	0,0981818181818182	545	-0,495454545454545	-240	-0,244897959183673	
32768	46980,46875	1862	-0,481927710843373	2087	2,2289156626506	1278	9,26506024096386	448	-0,274678111587983	3264	-2,00122624156959	-15936	9,77069282648682	-266	-6,91603053435114	453	4,06106870229008	-75	1,14503816793893	111	0,100909090909091	553	-0,502727272727273	-253	-0,258163265306122	
33408	47000	1857	-0,397590361445783	2080	2,28915662650602	1281	9,2289156626506	64	-0,0392397302268547	3264	-2,00122624156959	-15744	9,65297363580625	-177	-4,16793893129771	273	2,70229007633588	-24	0,366412213740458	98	0,0890909090909091	562	-0,510909090909091	-243	-0,247959183673469	
34048	47019,53125	1864	-0,493975903614458	2088	2,20481927710843	1284	9,19277108433735	256	-0,156958920907419	3264	-2,00122624156959	-15872	9,73145309625996	-280	-4,29007633587786	281	4,27480916030534	26	-0,396946564885496	112	0,101818181818182	543	-0,493636363636364	-251	-0,256122448979592	
34688	47039,0625	1858	-0,506024096385542	2089	2,27710843373494	1281	9,2289156626506	384	-0,235438381361128	3392	-2,0797057020233	-15872	9,73145309625996	-309	-2,88549618320611	189	4,7175572519084	90	-1,37404580152672	93	0,0845454545454545	553	-0,502727272727273	-246	-0,251020408163265	
35328	47058,59375	1867	-0,566265060240964	2094	2,16867469879518	1275	9,30120481927711	640	-0,392397302268547	3328	-2,04046597179644	-15936	9,77069282648682	-340	-2,74809160305343	180	5,19083969465649	106	-1,61832061068702	103	0,0936363636363636	542	-0,492727272727273	-240	-0,244897959183673	
35968	47078,125	1858	-0,493975903614458	2088	2,27710843373494	1272	9,33734939759036	384	-0,235438381361128	3200	-1,96198651134273	-16064	9,84917228694053	-208	-1,63358778625954	107	3,17557251908397	141	-2,15267175572519	106	0,0963636363636364	563	-0,511818181818182	-253	-0,258163265306122	
36608	47097,65625	1865	-0,481927710843373	2087	2,19277108433735	1265	9,42168674698795	320	-0,196198651134273	3264	-2,00122624156959	-16128	9,88841201716738	-153	-0,778625954198473	51	2,33587786259542	165	-2,51908396946565	103	0,0936363636363636	574	-0,521818181818182	-252	-0,257142857142857	
37248	47117,1875	1857	-0,493975903614458	2088	2,28915662650602	1256	9,53012048192771	256	-0,156958920907419	3392	-2,0797057020233	-16448	10,0846106683017	-266	-0,641221374045801	42	4,06106870229008	182	-2,77862595419847	100	0,0909090909090909	553	-0,502727272727273	-243	-0,247959183673469	
37888	47136,71875	1850	-0,518072289156627	2090	2,37349397590361	1259	9,49397590361446	320	-0,196198651134273	3584	-2,19742489270386	-16384	10,0453709380748	-338	-0,213740458015267	14	5,16030534351145	243	-3,70992366412214	105	0,0954545454545455	572	-0,52	-253	-0,258163265306122	
38528	47156,25	1853	-0,590361445783133	2096	2,33734939759036	1269	9,37349397590362	512	-0,313917841814838	3584	-2,19742489270386	-16128	9,88841201716738	-311	-2,15267175572519	141	4,74809160305344	297	-4,53435114503817	107	0,0972727272727273	545	-0,495454545454545	-245	-0,25	
39168	47175,78125	1855	-0,433734939759036	2083	2,31325301204819	1271	9,34939759036145	448	-0,274678111587983	3520	-2,15818516247701	-16064	9,84917228694053	-105	-3,09923664122137	203	1,6030534351145	235	-3,58778625954198	106	0,0963636363636364	547	-0,497272727272727	-244	-0,248979591836735	
39808	47195,3125	1861	-0,349397590361446	2076	2,24096385542169	1275	9,30120481927711	256	-0,156958920907419	3328	-2,04046597179644	-15808	9,69221336603311	97	-2,29007633587786	150	-1,48091603053435	158	-2,41221374045802	91	0,0827272727272727	571	-0,519090909090909	-250	-0,255102040816327	
40448	47214,84375	1860	-0,265060240963855	2069	2,25301204819277	1279	9,25301204819277	128	-0,0784794604537094	3328	-2,04046597179644	-15936	9,77069282648682	107	-2,25954198473282	148	-1,63358778625954	113	-1,72519083969466	107	0,0972727272727273	547	-0,497272727272727	-242	-0,246938775510204	
41088	47234,375	1864	-0,373493975903614	2078	2,20481927710843	1280	9,24096385542169	192	-0,117719190680564	3200	-1,96198651134273	-16064	9,84917228694053	1	-2,10687022900763	138	-0,0152671755725191	110	-1,6793893129771	106	0,0963636363636364	559	-0,508181818181818	-248	-0,253061224489796	
41728	47253,90625	1866	-0,409638554216868	2081	2,18072289156627	1286	9,16867469879518	320	-0,196198651134273	3264	-2,00122624156959	-15808	9,69221336603311	-39	-2,3206106870229	152	0,595419847328244	92	-1,40458015267176	107	0,0972727272727273	550	-0,5	-247	-0,252040816326531	
42368	47273,4375	1866	-0,397590361445783	2080	2,18072289156627	1295	9,06024096385542	256	-0,156958920907419	3264	-2,00122624156959	-15552	9,53525444512569	34	-1,58778625954198	104	-0,519083969465649	98	-1,49618320610687	94	0,0854545454545455	569	-0,517272727272727	-253	-0,258163265306122	
43008	47292,96875	1874	-0,397590361445783	2080	2,08433734939759	1288	9,14457831325301	256	-0,156958920907419	3200	-1,96198651134273	-15616	9,57449417535254	72	-1,16030534351145	76	-1,09923664122137	55	-0,83969465648855	106	0,0963636363636364	566	-0,514545454545455	-250	-0,255102040816327	
43648	47312,5	1875	-0,385542168674699	2079	2,07228915662651	1277	9,27710843373494	128	-0,0784794604537094	3008	-1,84426732066217	-15936	9,77069282648682	88	0,244274809160305	-16	-1,34351145038168	33	-0,50381679389313	97	0,0881818181818182	568	-0,516363636363636	-250	-0,255102040816327	
44288	47332,03125	1874	-0,433734939759036	2083	2,08433734939759	1274	9,31325301204819	320	-0,196198651134273	3072	-1,88350705088903	-16000	9,80993255671367	5	1,89312977099237	-124	-0,0763358778625954	61	-0,931297709923664	98	0,0890909090909091	559	-0,508181818181818	-246	-0,251020408163265	
44928	47351,5625	1867	-0,518072289156627	2090	2,16867469879518	1270	9,36144578313253	448	-0,274678111587983	3264	-2,00122624156959	-16128	9,88841201716738	-112	2,58015267175573	-169	1,70992366412214	125	-1,90839694656489	94	0,0854545454545455	554	-0,503636363636364	-250	-0,255102040816327	
45568	47371,09375	1863	-0,614457831325301	2098	2,21686746987952	1260	9,48192771084337	512	-0,313917841814838	3264	-2,00122624156959	-16448	10,0846106683017	-119	2,44274809160305	-160	1,81679389312977	164	-2,50381679389313	105	0,0954545454545455	575	-0,522727272727273	-256	-0,261224489795918	
46208	47390,625	1859	-0,55421686746988	2093	2,26506024096386	1250	9,60240963855422	576	-0,353157572041692	3328	-2,04046597179644	-16512	10,1238503985285	33	2,22900763358779	-146	-0,50381679389313	175	-2,67175572519084	102	0,0927272727272727	559	-0,508181818181818	-249	-0,254081632653061	
46848	47410,15625	1862	-0,481927710843373	2087	2,2289156626506	1248	9,62650602409639	384	-0,235438381361128	3456	-2,11894543225015	-16704	10,2415695892091	161	1,45038167938931	-95	-2,45801526717557	176	-2,68702290076336	106	0,0963636363636364	549	-0,499090909090909	-250	-0,255102040816327	
47488	47429,6875	1864	-0,349397590361446	2076	2,20481927710843	1254	9,55421686746988	192	-0,117719190680564	3328	-2,04046597179644	-16704	10,2415695892091	202	0,870229007633588	-57	-3,08396946564885	157	-2,3969465648855	99	0,09	560	-0,509090909090909	-245	-0,25	
48128	47449,21875	1863	-0,349397590361446	2076	2,21686746987952	1251	9,59036144578313	64	-0,0392397302268547	3264	-2,00122624156959	-16640	10,2023298589822	68	1,06870229007634	-70	-1,0381679389313	150	-2,29007633587786	107	0,0972727272727273	564	-0,512727272727273	-249	-0,254081632653061	
48768	47468,75	1863	-0,373493975903614	2078	2,21686746987952	1255	9,54216867469879	128	-0,0784794604537094	3456	-2,11894543225015	-16448	10,0846106683017	-64	1,46564885496183	-96	0,977099236641221	147	-2,24427480916031	100	0,0909090909090909	553	-0,502727272727273	-243	-0,247959183673469	
49408	47488,28125	1860	-0,433734939759036	2083	2,25301204819277	1254	9,55421686746988	256	-0,156958920907419	3200	-1,96198651134273	-16448	10,0846106683017	-135	1,66412213740458	-109	2,06106870229008	142	-2,16793893129771	93	0,0845454545454545	573	-0,520909090909091	-250	-0,255102040816327	
50048	47507,8125	1858	-0,469879518072289	2086	2,27710843373494	1255	9,54216867469879	256	-0,156958920907419	3392	-2,0797057020233	-16576	10,1630901287554	-186	1,75572519083969	-115	2,83969465648855	163	-2,48854961832061	92	0,0836363636363636	590	-0,536363636363636	-250	-0,255102040816327	
50688	47527,34375	1861	-0,530120481927711	2091	2,24096385542169	1257	9,51807228915663	576	-0,353157572041692	3392	-2,0797057020233	-16384	10,0453709380748	-207	0,900763358778626	-59	3,16030534351145	172	-2,62595419847328	106	0,0963636363636364	548	-0,498181818181818	-246	-0,251020408163265	
51328	47546,875	1865	-0,433734939759036	2083	2,19277108433735	1261	9,46987951807229	448	-0,274678111587983	3264	-2,00122624156959	-16256	9,96689147762109	-106	0,259541984732824	-17	1,61832061068702	130	-1,98473282442748	95	0,0863636363636364	558	-0,507272727272727	-258	-0,263265306122449	
51968	47566,40625	1863	-0,421686746987952	2082	2,21686746987952	1254	9,55421686746988	256	-0,156958920907419	3072	-1,88350705088903	-16448	10,0846106683017	-15	0,763358778625954	-50	0,229007633587786	124	-1,89312977099237	108	0,0981818181818182	548	-0,498181818181818	-248	-0,253061224489796	
52608	47585,9375	1862	-0,385542168674699	2079	2,2289156626506	1260	9,48192771084337	192	-0,117719190680564	3392	-2,0797057020233	-16384	10,0453709380748	-29	1,22137404580153	-80	0,442748091603053	97	-1,48091603053435	98	0,0890909090909091	561	-0,51	-246	-0,251020408163265	
53248	47605,46875	1867	-0,493975903614458	2088	2,16867469879518	1268	9,3855421686747	384	-0,235438381361128	3264	-2,00122624156959	-16064	9,84917228694053	-59	0,198473282442748	-13	0,900763358778626	103	-1,57251908396947	94	0,0854545454545455	562	-0,510909090909091	-255	-0,260204081632653	
53888	47625	1867	-0,433734939759036	2083	2,16867469879518	1260	9,48192771084337	256	-0,156958920907419	3136	-1,92274678111588	-16448	10,0846106683017	-27	0,213740458015267	-14	0,412213740458015	91	-1,38931297709924	100	0,0909090909090909	547	-0,497272727272727	-246	-0,251020408163265	
54528	47644,53125	1866	-0,325301204819277	2074	2,18072289156627	1259	9,49397590361446	64	-0,0392397302268547	3136	-1,92274678111588	-16384	10,0453709380748	-10	0,854961832061069	-56	0,152671755725191	43	-0,656488549618321	98	0,0890909090909091	567	-0,515454545454546	-252	-0,257142857142857	
55168	47664,0625	1862	-0,457831325301205	2085	2,2289156626506	1262	9,45783132530121	320	-0,196198651134273	3328	-2,04046597179644	-16256	9,96689147762109	-82	1,02290076335878	-67	1,25190839694656	39	-0,595419847328244	105	0,0954545454545455	548	-0,498181818181818	-242	-0,246938775510204	
55808	47683,59375	1862	-0,55421686746988	2093	2,2289156626506	1266	9,40963855421687	384	-0,235438381361128	3264	-2,00122624156959	-16192	9,92765174739424	-96	0,732824427480916	-48	1,46564885496183	58	-0,885496183206107	99	0,09	549	-0,499090909090909	-243	-0,247959183673469	
56448	47703,125	1864	-0,55421686746988	2093	2,20481927710843	1264	9,43373493975904	576	-0,353157572041692	3200	-1,96198651134273	-16128	9,88841201716738	-18	0,198473282442748	-13	0,274809160305344	45	-0,687022900763359	105	0,0954545454545455	546	-0,496363636363636	-246	-0,251020408163265	
57088	47722,65625	1863	-0,493975903614458	2088	2,21686746987952	1263	9,44578313253012	384	-0,235438381361128	3392	-2,0797057020233	-16256	9,96689147762109	107	0,396946564885496	-26	-1,63358778625954	51	-0,778625954198473	103	0,0936363636363636	547	-0,497272727272727	-242	-0,246938775510204	
57728	47742,1875	1861	-0,385542168674699	2079	2,24096385542169	1257	9,51807228915663	256	-0,156958920907419	3328	-2,04046597179644	-16320	10,0061312078479	118	1,22137404580153	-80	-1,80152671755725	40	-0,610687022900763	108	0,0981818181818182	563	-0,511818181818182	-248	-0,253061224489796	
58368	47761,71875	1860	-0,433734939759036	2083	2,25301204819277	1256	9,53012048192771	192	-0,117719190680564	3392	-2,0797057020233	-16384	10,0453709380748	-8	1,38931297709924	-91	0,122137404580153	68	-1,0381679389313	106	0,0963636363636364	548	-0,498181818181818	-247	-0,252040816326531	
59008	47781,25	1853	-0,614457831325301	2098	2,33734939759036	1257	9,51807228915663	512	-0,313917841814838	3584	-2,19742489270386	-16512	10,1238503985285	-102	1,25190839694656	-82	1,55725190839695	73	-1,11450381679389	99	0,09	571	-0,519090909090909	-248	-0,253061224489796	
59648	47800,78125	1844	-0,698795180722892	2105	2,44578313253012	1253	9,56626506024096	832	-0,510116492949111	3392	-2,0797057020233	-16512	10,1238503985285	-32	0,549618320610687	-36	0,488549618320611	44	-0,67175572519084	94	0,0854545454545455	568	-0,516363636363636	-253	-0,258163265306122	
60288	47820,3125	1846	-0,63855421686747	2100	2,42168674698795	1251	9,59036144578313	512	-0,313917841814838	3776	-2,31514408338443	-16512	10,1238503985285	258	-0,244274809160305	16	-3,93893129770992	25	-0,381679389312977	94	0,0854545454545455	565	-0,513636363636364	-246	-0,251020408163265	
60928	47839,84375	1857	-0,506024096385542	2089	2,28915662650602	1262	9,45783132530121	576	-0,353157572041692	3456	-2,11894543225015	-16256	9,96689147762109	387	-2,56488549618321	168	-5,90839694656488	7	-0,106870229007634	95	0,0863636363636364	567	-0,515454545454546	-249	-0,254081632653061	
61568	47859,375	1866	-0,325301204819277	2074	2,18072289156627	1264	9,43373493975904	192	-0,117719190680564	3520	-2,15818516247701	-16384	10,0453709380748	314	-2,21374045801527	145	-4,79389312977099	21	-0,320610687022901	106	0,0963636363636364	546	-0,496363636363636	-249	-0,254081632653061	
62208	47878,90625	1862	-0,409638554216868	2081	2,2289156626506	1265	9,42168674698795	128	-0,0784794604537094	3328	-2,04046597179644	-16256	9,96689147762109	39	-0,625954198473282	41	-0,595419847328244	67	-1,02290076335878	101	0,0918181818181818	578	-0,525454545454546	-251	-0,256122448979592	
62848	47898,4375	1866	-0,590361445783133	2096	2,18072289156627	1270	9,36144578313253	640	-0,392397302268547	3328	-2,04046597179644	-16064	9,84917228694053	-211	0,0305343511450382	-2	3,22137404580153	92	-1,40458015267176	106	0,0963636363636364	561	-0,51	-249	-0,254081632653061	
63488	47917,96875	1867	-0,759036144578313	2110	2,16867469879518	1263	9,44578313253012	768	-0,470876762722256	3136	-1,92274678111588	-16320	10,0061312078479	-188	0,702290076335878	-46	2,87022900763359	118	-1,80152671755725	90	0,0818181818181818	593	-0,539090909090909	-251	-0,256122448979592	
64128	47937,5	1852	-0,518072289156627	2090	2,34939759036145	1258	9,50602409638554	384	-0,235438381361128	3392	-2,0797057020233	-16384	10,0453709380748	-75	2,16793893129771	-142	1,14503816793893	142	-2,16793893129771	99	0,09	563	-0,511818181818182	-245	-0,25	
64768	47957,03125	1859	-0,578313253012048	2095	2,26506024096386	1256	9,53012048192771	512	-0,313917841814838	3392	-2,0797057020233	-16320	10,0061312078479	-97	0,595419847328244	-39	1,48091603053435	208	-3,17557251908397	103	0,0936363636363636	562	-0,510909090909091	-254	-0,259183673469388	
65408	47976,5625	1861	-0,421686746987952	2082	2,24096385542169	1258	9,50602409638554	256	-0,156958920907419	3328	-2,04046597179644	-16320	10,0061312078479	-60	0,610687022900763	-40	0,916030534351145	210	-3,20610687022901	100	0,0909090909090909	555	-0,504545454545455	-247	-0,252040816326531	
512	47996,09375	1862	-0,409638554216868	2081	2,2289156626506	1259	9,49397590361446	128	-0,0784794604537094	3392	-2,0797057020233	-16320	10,0061312078479	-65	1,19083969465649	-78	0,99236641221374	230	-3,51145038167939	98	0,0890909090909091	565	-0,513636363636364	-247	-0,252040816326531	
1152	48015,625	1865	-0,433734939759036	2083	2,19277108433735	1253	9,56626506024096	320	-0,196198651134273	3200	-1,96198651134273	-16512	10,1238503985285	-132	0,641221374045801	-42	2,01526717557252	187	-2,85496183206107	101	0,0918181818181818	550	-0,5	-239	-0,243877551020408	
1792	48035,15625	1861	-0,445783132530121	2084	2,24096385542169	1258	9,50602409638554	384	-0,235438381361128	3264	-2,00122624156959	-16448	10,0846106683017	-157	1,54198473282443	-101	2,3969465648855	165	-2,51908396946565	93	0,0845454545454545	559	-0,508181818181818	-248	-0,253061224489796	
2432	48054,6875	1865	-0,530120481927711	2091	2,19277108433735	1265	9,42168674698795	384	-0,235438381361128	3264	-2,00122624156959	-16192	9,92765174739424	-126	0,564885496183206	-37	1,9236641221374	149	-2,27480916030534	87	0,0790909090909091	566	-0,514545454545455	-254	-0,259183673469388	
3072	48074,21875	1859	-0,397590361445783	2080	2,26506024096386	1260	9,48192771084337	320	-0,196198651134273	3456	-2,11894543225015	-16512	10,1238503985285	-84	0,656488549618321	-43	1,2824427480916	136	-2,0763358778626	96	0,0872727272727273	554	-0,503636363636364	-249	-0,254081632653061	
3712	48093,75	1859	-0,445783132530121	2084	2,26506024096386	1260	9,48192771084337	384	-0,235438381361128	3392	-2,0797057020233	-16320	10,0061312078479	-66	0,702290076335878	-46	1,00763358778626	123	-1,87786259541985	100	0,0909090909090909	568	-0,516363636363636	-250	-0,255102040816327	
4352	48113,28125	1864	-0,433734939759036	2083	2,20481927710843	1263	9,44578313253012	320	-0,196198651134273	3264	-2,00122624156959	-16192	9,92765174739424	-83	0,412213740458015	-27	1,26717557251908	124	-1,89312977099237	93	0,0845454545454545	563	-0,511818181818182	-254	-0,259183673469388	
4992	48132,8125	1864	-0,530120481927711	2091	2,20481927710843	1263	9,44578313253012	448	-0,274678111587983	3136	-1,92274678111588	-16320	10,0061312078479	-114	0,580152671755725	-38	1,74045801526718	95	-1,45038167938931	97	0,0881818181818182	549	-0,499090909090909	-246	-0,251020408163265	
5632	48152,34375	1867	-0,457831325301205	2085	2,16867469879518	1264	9,43373493975904	448	-0,274678111587983	3264	-2,00122624156959	-16192	9,92765174739424	-25	0,534351145038168	-35	0,381679389312977	69	-1,05343511450382	99	0,09	565	-0,513636363636364	-247	-0,252040816326531	
6272	48171,875	1867	-0,481927710843373	2087	2,16867469879518	1265	9,42168674698795	448	-0,274678111587983	3200	-1,96198651134273	-16256	9,96689147762109	9	0,0763358778625954	-5	-0,137404580152672	54	-0,82442748091603	103	0,0936363636363636	550	-0,5	-244	-0,248979591836735	
6912	48191,40625	1867	-0,518072289156627	2090	2,16867469879518	1262	9,45783132530121	448	-0,274678111587983	3136	-1,92274678111588	-16256	9,96689147762109	10	0,870229007633588	-57	-0,152671755725191	53	-0,809160305343511	97	0,0881818181818182	549	-0,499090909090909	-244	-0,248979591836735	
7552	48210,9375	1869	-0,55421686746988	2093	2,14457831325301	1258	9,50602409638554	512	-0,313917841814838	3136	-1,92274678111588	-16320	10,0061312078479	-27	0,50381679389313	-33	0,412213740458015	47	-0,717557251908397	105	0,0954545454545455	551	-0,500909090909091	-251	-0,256122448979592	
8192	48230,46875	1866	-0,55421686746988	2093	2,18072289156627	1257	9,51807228915663	512	-0,313917841814838	3136	-1,92274678111588	-16192	9,92765174739424	5	1,63358778625954	-107	-0,0763358778625954	95	-1,45038167938931	103	0,0936363636363636	549	-0,499090909090909	-242	-0,246938775510204	
8832	48250	1864	-0,55421686746988	2093	2,20481927710843	1254	9,55421686746988	576	-0,353157572041692	3136	-1,92274678111588	-16448	10,0846106683017	6	1,20610687022901	-79	-0,0916030534351145	110	-1,6793893129771	99	0,09	565	-0,513636363636364	-254	-0,259183673469388	
9472	48269,53125	1859	-0,506024096385542	2089	2,26506024096386	1257	9,51807228915663	512	-0,313917841814838	3392	-2,0797057020233	-16512	10,1238503985285	72	1,25190839694656	-82	-1,09923664122137	121	-1,84732824427481	102	0,0927272727272727	552	-0,501818181818182	-248	-0,253061224489796	
10112	48289,0625	1866	-0,457831325301205	2085	2,18072289156627	1260	9,48192771084337	320	-0,196198651134273	3072	-1,88350705088903	-16192	9,92765174739424	124	-0,0610687022900763	4	-1,89312977099237	84	-1,2824427480916	99	0,09	573	-0,520909090909091	-253	-0,258163265306122	
10752	48308,59375	1863	-0,337349397590361	2075	2,21686746987952	1255	9,54216867469879	0	0	3264	-2,00122624156959	-16576	10,1630901287554	139	-0,0152671755725191	1	-2,12213740458015	45	-0,687022900763359	103	0,0936363636363636	563	-0,511818181818182	-254	-0,259183673469388	
